feature01;feature02;feature03;feature04;feature05;feature06;feature07
0.4180902;-4.5033803;-2.8137581;1.0327784;-3.8344529;-0.69126904;-0.3239933
0.5564976;-1.936288;-0.620021;1.7286938;2.9126093;2.0222516;-2.4999774
1.92178;-2.9408822;-2.9495268;-3.845153;0.98836243;3.762132;-0.36480862
-0.20979734;-1.8274757;-3.2175224;1.0091894;-0.79748565;-2.6463668;2.4479127
2.737262;-1.8590508;-1.6937579;0.05420633;2.8588533;0.9787391;-0.61698186
1.3679569;-3.6847365;-1.11791;1.0205201;-1.9789908;4.199245;-5.197502
-2.1750998;0.18570475;-2.6112235;-2.3959193;-4.0587044;0.8474569;-1.3210562
-1.5156406;-4.7215447;-2.3490784;1.7877535;-4.268295;-3.0819833;-0.64307266
-0.21374717;-2.2153091;-1.6962477;2.0326846;0.07712056;2.0629969;-2.1478508
-0.9311694;1.1777104;0.89091116;-1.8020406;-2.1664832;1.5169458;1.8993784
-2.5033634;0.5436409;0.31067738;1.5146893;-4.8142776;1.2929016;-2.3957493
-2.9116318;-0.8163738;-1.3263788;1.3636236;-2.8567984;3.5991676;-2.0711675
-0.79987913;-1.4971449;-3.2801528;0.6976467;1.0716891;0.46152234;-0.6434241
-2.2653072;-0.48351336;0.6537254;-4.3129325;-1.9966189;2.0815597;0.25376967
1.0680373;2.8296542;-6.4340215;-1.3296676;4.103614;-1.996556;4.82552
-0.96832305;-2.1576147;-0.95162165;-0.81691706;-2.169761;3.0820675;-0.28303352
3.3173993;0.21189545;-1.481012;3.0583076;3.442642;0.57135236;1.2346606
1.1674423;-2.7775078;0.8010041;2.3477328;1.2853824;3.5628853;-4.2021456
-2.3200312;2.0581048;-0.26188293;-1.832569;-4.932011;-1.1192645;-0.5854605
-1.3303059;-3.1112502;-2.807162;0.26698348;-3.7045949;2.5002553;-2.1928756
0.016551374;-2.4667895;-3.157883;0.42915046;-0.7309498;-2.3056142;2.5167823
-0.95766306;-4.336032;0.65519315;2.4570138;-2.2339435;3.5270667;-7.060673
-0.7848473;-4.0763144;0.72762847;4.067616;1.1208833;4.290746;-4.24043
-1.439334;2.5621183;0.22622243;-0.69068474;-1.1865983;1.8179013;2.7022939
1.9053038;-1.2610235;-0.42349255;2.856762;-0.05550326;2.934547;-3.5027068
-0.89959854;-1.4438995;-0.9734182;-1.2990361;-1.0604904;1.7941287;-1.4806657
-1.0886496;-1.8420208;-3.1940665;0.76318264;-2.3181849;-2.0496972;2.7298625
-1.6956803;1.2459079;0.009466662;-3.7226357;-0.45823136;2.0656676;0.94717467
-0.34680608;-2.9434407;-2.3357975;1.761647;-1.4996005;-3.1185303;0.049811613
-0.8685235;1.5662014;1.8896049;-1.2737614;-1.0062776;1.8730015;0.47786173
-1.831978;0.96385556;-1.3860893;-3.1315145;-1.9138628;-1.0524927;-1.1244413
0.7247084;0.973398;4.177984;0.14645842;-0.5791552;0.23497245;5.534149
-2.363533;3.3535187;1.1113733;0.96682495;-2.3471663;-1.0557129;-0.36543596
-4.973245;0.30193555;-1.1251438;-1.8472052;-5.3516917;-0.32325292;0.026434736
-0.13870724;1.777536;1.0922427;-2.4063005;-2.2739697;3.2196486;1.42782
-0.68182945;1.0266854;0.22926006;-1.2431096;-3.726109;-0.98751473;-1.728189
-2.3141606;-1.0284092;-2.7434235;2.4349115;-1.7304906;-1.9156692;1.4363868
0.3152585;1.442118;0.835484;-0.85392183;-0.8634117;0.5465368;2.9117656
-1.4704844;0.62347496;-1.6609877;0.6460957;0.445143;-1.6941421;4.2362347
-1.1774505;-1.5679865;-2.4209454;2.402826;1.480391;3.2706308;-0.80028754
-1.2987071;-2.3432925;-0.34699133;0.25767323;-0.44805962;1.9854662;-2.5147195
2.000098;0.25873768;-2.1504722;1.9880581;1.9683709;-0.06806567;0.27319318
-1.3419514;-3.1379595;-2.3768344;1.095405;-2.9963272;-0.9877939;0.7256669
2.657404;-3.17176;-0.9916643;0.52242815;3.547963;-0.17868683;0.5170771
-3.0771027;-3.0631788;-0.85263675;2.9086626;-1.6575536;-0.21550873;-1.5898677
-3.7955513;-0.23889588;-2.2488644;1.3814412;-2.9359121;2.4156535;2.9879687
1.4880161;-0.8851092;-1.6795735;-0.1115094;1.1905553;-0.38468587;-1.1800066
-0.9024535;0.63668627;-1.3851434;-4.234276;-1.550997;3.747717;0.8599554
-0.40176672;0.05647164;-2.1280394;3.395759;3.3531058;0.19032057;2.7260418
1.2632611;-1.0663791;-2.7528331;-0.322228;3.7692287;0.72055304;1.371588
-0.14089823;-2.064025;-0.90984523;0.99217355;0.44237685;3.0353682;-3.5623202
-2.5397336;-1.8785789;-0.66558546;2.6076796;-1.861295;3.320889;-4.101204
1.6317823;-1.9073532;-1.0598752;-0.015485879;0.9244147;2.6580293;-3.5740173
-1.0912763;-1.4227592;-1.9706682;-0.58842784;-1.1065159;1.4739114;-2.326712
2.5373056;-2.1762195;-0.23115042;0.9343426;2.3298943;2.0493402;-1.47082
-1.1335042;2.595493;4.866452;0.87467813;-0.22498442;-1.3594507;1.9101727
-3.0909684;-0.78289276;-1.3412867;2.05817;-2.5432498;1.9484414;-4.504255
-1.2548186;-1.995927;-0.6260687;1.4244124;3.5179136;1.2168366;-2.2723076
-3.0905712;-0.7610083;0.6522761;0.5307833;-0.24597183;0.22978361;3.5233188
0.60556006;-2.2565372;-0.38032904;3.5242999;-1.8041495;3.1969247;-6.0067616
-2.3512921;2.0871239;-0.49882847;-1.8983299;-1.897922;1.4335979;-2.8917892
-0.92665654;-2.2861102;-2.5864322;1.4744277;0.32312977;-1.8931929;0.9513195
-3.0680423;-0.82702357;-0.6681585;-2.5027037;-5.3843675;-1.4304112;0.94420767
-3.6701624;-0.8322445;-0.18327631;0.8820757;-3.0826597;0.70754963;2.473078
-0.66571075;3.3018363;2.3014832;-1.975082;0.06553061;4.36312;2.8521917
-5.8613834;1.2891873;-1.6400464;-3.3814025;-2.713121;3.078355;1.5026616
-0.09391147;1.5458909;-4.797822;1.6911564;2.0866804;0.1458251;0.63018847
-0.5826255;1.0412337;0.08503919;-3.051621;-0.48672628;2.5074258;2.4164493
4.1849694;-3.3933365;-0.024457635;-1.0372878;1.8029054;2.062683;-0.76324207
-3.7756984;-1.9056154;-0.684387;0.71718395;-4.150488;1.6896638;-0.9585919
1.1022516;0.5044111;-2.4687085;3.0214777;3.545199;-1.8198351;-0.19743228
2.499409;-1.0741432;-2.5232956;-0.29678157;2.1314347;-0.031733703;0.5712044
-2.0764112;2.043855;2.9139793;-2.876336;-2.090382;2.8069582;2.084556
-2.9036803;1.6349967;-1.9603353;-3.8041663;-3.1155627;-1.4229791;0.24343733
0.8558166;1.2030268;1.8802083;-2.5501695;1.4189698;3.5443141;4.9000363
0.7929189;-0.9825477;-2.9724946;-2.9178731;0.31234068;1.3719084;-2.2966268
2.631285;-1.8116466;-2.9825993;0.04935526;4.3735876;0.33508188;1.423126
0.28538907;-2.5598624;0.09399165;-0.6914571;1.8088309;0.4735183;-1.7707913
